Episode,Score,Epsilon,MaxTile
0,372.97,0.796,256
1,267.1,0.792,128
2,177.47,0.7881,64
3,310.53,0.7841,128
4,305.7,0.7802,128
5,329.9,0.7763,128
6,189.12,0.7724,64
7,239.68,0.7686,128
8,278.32,0.7647,128
9,154.59,0.7609,64
10,223.68,0.7571,128
11,132.52,0.7533,64
12,88.4,0.7495,32
13,152.18,0.7458,64
14,303.52,0.7421,128
15,356.42,0.7383,256
16,392.62,0.7347,256
17,152.77,0.731,64
18,170.1,0.7273,64
19,263.24,0.7237,128
20,186.55,0.7201,64
21,273.67,0.7165,128
22,300.97,0.7129,128
23,175.6,0.7093,64
24,212.44,0.7058,128
25,265.33,0.7022,128
26,87.2,0.6987,32
27,284.83,0.6952,128
28,182.88,0.6918,64
29,165.35,0.6883,64
30,178.95,0.6849,64
31,183.4,0.6814,64
32,377.81,0.678,256
33,168.08,0.6746,64
34,322.56,0.6713,128
35,194.65,0.6679,64
36,264.36,0.6646,128
37,241.96,0.6613,128
38,280.12,0.6579,128
39,313.66,0.6547,128
40,243.87,0.6514,128
41,276.88,0.6481,128
42,178.99,0.6449,64
43,248.21,0.6417,128
44,420.49,0.6385,256
45,267.18,0.6353,128
46,153.89,0.6321,64
47,276.38,0.6289,128
48,153.2,0.6258,64
49,258.74,0.6227,128
50,242.32,0.6195,128
51,245.32,0.6164,128
52,341.43,0.6134,128
53,228.45,0.6103,128
54,340.01,0.6072,256
55,198.89,0.6042,128
56,252.27,0.6012,128
57,267.68,0.5982,128
58,285.93,0.5952,128
59,333.07,0.5922,128
60,300.56,0.5892,128
61,340.58,0.5863,128
62,225.89,0.5834,64
63,296.76,0.5805,128
64,146.61,0.5776,64
65,234.5,0.5747,128
66,261.92,0.5718,128
67,143.66,0.5689,64
68,315.4,0.5661,256
69,245.37,0.5633,128
70,109.49,0.5604,32
71,317.5,0.5576,128
72,303.0,0.5548,128
73,260.46,0.5521,128
74,305.88,0.5493,128
75,320.98,0.5466,128
76,277.45,0.5438,128
77,229.74,0.5411,128
78,299.74,0.5384,128
79,313.15,0.5357,128
80,221.74,0.533,128
81,290.9,0.5304,128
82,247.48,0.5277,128
83,249.93,0.5251,128
84,285.38,0.5225,128
85,310.9,0.5198,128
86,225.4,0.5172,64
87,296.63,0.5147,128
88,367.55,0.5121,128
89,344.39,0.5095,128
90,148.27,0.507,64
91,197.85,0.5044,128
92,203.58,0.5019,64
93,289.15,0.4994,128
94,240.48,0.4969,128
95,207.98,0.4944,128
96,261.31,0.492,128
97,185.2,0.4895,64
98,442.95,0.4871,256
99,252.02,0.4846,128
100,262.45,0.4822,128
101,308.89,0.4798,128
102,162.29,0.4774,128
103,206.97,0.475,128
104,396.97,0.4726,128
105,107.83,0.4703,32
106,184.43,0.4679,64
107,282.03,0.4656,128
108,310.32,0.4632,128
109,153.48,0.4609,64
110,198.63,0.4586,128
111,170.47,0.4563,64
112,143.15,0.454,64
113,332.82,0.4518,128
114,233.37,0.4495,128
115,188.39,0.4473,64
116,179.24,0.445,64
117,203.28,0.4428,64
118,284.87,0.4406,128
119,164.77,0.4384,64
120,307.98,0.4362,128
121,111.98,0.434,32
122,337.1,0.4318,256
123,228.34,0.4297,128
124,143.43,0.4275,64
125,137.58,0.4254,64
126,209.58,0.4233,128
127,232.23,0.4212,128
128,350.46,0.4191,256
129,155.05,0.417,64
130,238.6,0.4149,128
131,446.21,0.4128,256
132,236.43,0.4107,64
133,130.5,0.4087,32
134,399.54,0.4066,256
135,237.84,0.4046,128
136,166.16,0.4026,64
137,179.83,0.4006,64
138,238.44,0.3986,128
139,156.54,0.3966,64
140,286.36,0.3946,128
141,291.67,0.3926,128
142,229.87,0.3907,64
143,142.05,0.3887,64
144,161.38,0.3868,64
145,357.37,0.3848,256
146,229.68,0.3829,128
147,156.46,0.381,64
148,205.83,0.3791,64
149,148.52,0.3772,64
150,249.7,0.3753,128
151,395.97,0.3734,256
152,304.33,0.3716,128
153,299.38,0.3697,128
154,248.49,0.3678,128
155,182.23,0.366,64
156,392.27,0.3642,256
157,162.53,0.3624,64
158,316.06,0.3605,128
159,167.27,0.3587,64
160,198.02,0.3569,128
161,176.58,0.3552,128
162,180.01,0.3534,64
163,278.04,0.3516,128
164,143.68,0.3499,64
165,296.61,0.3481,128
166,174.23,0.3464,64
167,93.11,0.3446,32
168,154.99,0.3429,64
169,189.84,0.3412,128
170,143.14,0.3395,64
171,321.5,0.3378,128
172,203.36,0.3361,128
173,463.41,0.3344,256
174,276.39,0.3328,128
175,168.08,0.3311,64
176,148.96,0.3294,64
177,170.36,0.3278,64
178,222.38,0.3262,128
179,252.8,0.3245,128
180,161.84,0.3229,64
181,49.79,0.3213,16
182,189.57,0.3197,128
183,186.99,0.3181,64
184,194.67,0.3165,64
185,258.2,0.3149,128
186,220.81,0.3133,64
187,213.65,0.3118,128
188,239.34,0.3102,128
189,288.69,0.3087,128
190,312.69,0.3071,128
191,253.9,0.3056,128
192,67.44,0.304,16
193,173.37,0.3025,64
194,164.58,0.301,64
195,306.46,0.2995,128
196,275.83,0.298,128
197,221.61,0.2965,128
198,219.93,0.295,128
199,279.9,0.2936,128
200,162.29,0.2921,64
201,267.35,0.2906,128
202,215.01,0.2892,64
203,119.64,0.2877,64
204,279.51,0.2863,128
205,406.13,0.2849,256
206,172.93,0.2834,128
207,108.04,0.282,64
208,294.25,0.2806,128
209,151.72,0.2792,64
210,207.84,0.2778,128
211,286.72,0.2764,128
212,148.77,0.275,64
213,162.52,0.2737,64
214,285.35,0.2723,128
215,55.42,0.2709,16
216,243.48,0.2696,64
217,135.83,0.2682,64
218,262.47,0.2669,128
219,148.57,0.2656,64
220,417.93,0.2642,256
221,231.79,0.2629,128
222,160.64,0.2616,64
223,141.7,0.2603,64
224,268.07,0.259,128
225,388.29,0.2577,256
226,213.9,0.2564,128
227,165.32,0.2551,64
228,318.18,0.2538,256
229,229.69,0.2526,128
230,211.03,0.2513,128
231,159.43,0.2501,64
232,214.44,0.2488,128
233,184.73,0.2476,64
234,524.15,0.2463,256
235,218.97,0.2451,128
236,347.22,0.2439,256
237,315.15,0.2427,128
238,243.45,0.2414,128
239,408.58,0.2402,128
240,274.2,0.239,128
241,306.16,0.2378,128
242,275.01,0.2366,128
243,105.39,0.2355,64
244,268.15,0.2343,128
245,159.86,0.2331,64
246,384.34,0.2319,256
247,233.76,0.2308,64
248,337.26,0.2296,256
249,81.76,0.2285,32
250,260.82,0.2273,128
251,136.49,0.2262,64
252,143.22,0.2251,64
253,264.63,0.224,128
254,234.07,0.2228,128
255,268.82,0.2217,128
256,330.55,0.2206,128
257,227.48,0.2195,64
258,112.31,0.2184,32
259,103.02,0.2173,32
260,304.57,0.2162,128
261,173.85,0.2151,64
262,191.54,0.2141,64
263,151.66,0.213,64
264,176.7,0.2119,64
265,100.54,0.2109,64
266,233.08,0.2098,128
267,180.76,0.2088,64
268,215.32,0.2077,128
269,139.87,0.2067,64
270,233.08,0.2057,128
271,261.37,0.2046,128
272,226.25,0.2036,128
273,179.4,0.2026,128
274,151.4,0.2016,64
275,120.77,0.2006,64
276,242.43,0.1996,256
277,273.49,0.1986,128
278,221.08,0.1976,128
279,254.35,0.1966,128
280,124.93,0.1956,64
281,304.75,0.1946,128
282,212.16,0.1937,128
283,256.97,0.1927,256
284,296.45,0.1917,256
285,137.7,0.1908,64
286,183.49,0.1898,128
287,138.17,0.1889,32
288,100.09,0.1879,32
289,156.9,0.187,64
290,212.46,0.186,128
291,341.39,0.1851,256
292,202.05,0.1842,128
293,286.66,0.1833,128
294,248.08,0.1823,128
295,391.21,0.1814,256
296,203.45,0.1805,64
297,265.99,0.1796,256
298,132.14,0.1787,64
299,170.92,0.1778,128
300,209.64,0.1769,128
301,196.8,0.1761,64
302,302.19,0.1752,128
303,214.52,0.1743,64
304,164.24,0.1734,64
305,136.75,0.1726,64
306,215.83,0.1717,128
307,353.25,0.1708,256
308,282.08,0.17,128
309,203.15,0.1691,128
310,216.78,0.1683,128
311,124.74,0.1675,64
312,234.45,0.1666,128
313,139.44,0.1658,64
314,261.52,0.165,128
315,110.65,0.1641,32
316,315.38,0.1633,128
317,150.18,0.1625,64
318,242.83,0.1617,256
319,148.22,0.1609,64
320,257.89,0.1601,128
321,233.64,0.1593,128
322,145.97,0.1585,64
323,158.0,0.1577,64
324,129.09,0.1569,64
325,143.85,0.1561,64
326,156.31,0.1553,64
327,184.65,0.1545,64
328,272.29,0.1538,128
329,257.88,0.153,128
330,218.99,0.1522,128
331,257.09,0.1515,64
332,145.73,0.1507,64
333,17.46,0.15,32
334,106.31,0.1492,32
335,152.98,0.1485,64
336,117.04,0.1477,64
337,132.02,0.147,128
338,257.17,0.1463,128
339,50.69,0.1455,64
340,276.0,0.1448,128
341,153.65,0.1441,64
342,113.9,0.1434,128
343,200.78,0.1426,128
344,236.65,0.1419,128
345,121.98,0.1412,64
346,326.71,0.1405,128
347,226.99,0.1398,128
348,229.94,0.1391,128
349,243.39,0.1384,128
350,244.53,0.1377,128
351,167.02,0.137,64
352,132.95,0.1363,64
353,129.53,0.1357,64
354,209.34,0.135,128
355,189.51,0.1343,64
356,187.38,0.1336,128
357,290.07,0.133,128
358,97.45,0.1323,64
359,163.29,0.1316,64
360,176.59,0.131,64
361,247.33,0.1303,128
362,258.22,0.1297,128
363,153.4,0.129,64
364,52.09,0.1284,32
365,120.02,0.1277,64
366,148.64,0.1271,64
367,238.24,0.1265,128
368,209.33,0.1258,128
369,225.81,0.1252,128
370,164.52,0.1246,64
371,200.61,0.124,64
372,249.73,0.1233,128
373,200.1,0.1227,128
374,189.8,0.1221,64
375,108.47,0.1215,64
376,82.55,0.1209,32
377,158.15,0.1203,64
378,250.87,0.1197,128
379,219.02,0.1191,128
380,197.35,0.1185,128
381,231.78,0.1179,128
382,221.21,0.1173,64
383,108.3,0.1167,32
384,134.1,0.1161,64
385,256.51,0.1156,128
386,157.34,0.115,64
387,119.4,0.1144,64
388,136.45,0.1138,64
389,168.94,0.1133,64
390,222.61,0.1127,128
391,285.66,0.1121,128
392,143.4,0.1116,128
393,132.6,0.111,64
394,201.27,0.1105,128
395,147.17,0.1099,64
396,164.53,0.1094,128
397,112.56,0.1088,64
398,143.7,0.1083,64
399,148.7,0.1077,128
400,90.87,0.1072,64
401,249.96,0.1067,64
402,192.76,0.1061,128
403,273.04,0.1056,128
404,193.95,0.1051,128
405,183.35,0.1045,64
406,232.11,0.104,128
407,226.05,0.1035,128
408,261.3,0.103,128
409,132.39,0.1025,64
410,116.72,0.1019,64
411,135.98,0.1014,64
412,293.68,0.1009,128
413,135.51,0.1004,64
414,125.01,0.0999,64
415,186.83,0.0994,64
416,121.8,0.0989,128
417,215.11,0.0984,128
418,59.03,0.0979,32
419,207.71,0.0975,128
420,88.77,0.097,64
421,141.61,0.0965,64
422,317.7,0.096,256
423,90.05,0.0955,64
424,191.02,0.095,128
425,179.5,0.0946,128
426,68.04,0.0941,64
427,240.31,0.0936,128
428,94.14,0.0932,64
429,130.26,0.0927,64
430,265.42,0.0922,128
431,255.88,0.0918,128
432,49.13,0.0913,32
433,114.73,0.0908,64
434,228.05,0.0904,128
435,315.48,0.0899,256
436,142.43,0.0895,64
437,229.83,0.089,128
438,156.7,0.0886,64
439,266.46,0.0882,256
440,190.37,0.0877,128
441,183.88,0.0873,64
442,154.19,0.0868,64
443,185.92,0.0864,64
444,178.87,0.086,64
445,250.1,0.0855,128
446,152.71,0.0851,64
447,290.63,0.0847,128
448,218.18,0.0843,256
449,58.51,0.0838,64
450,138.09,0.0834,64
451,118.48,0.083,64
452,275.33,0.0826,128
453,237.22,0.0822,128
454,162.41,0.0818,128
455,153.75,0.0814,64
456,71.9,0.081,32
457,289.16,0.0805,128
458,107.03,0.0801,64
459,98.8,0.0797,64
460,72.8,0.0793,64
461,262.93,0.079,128
462,60.6,0.0786,128
463,205.42,0.0782,128
464,160.3,0.0778,64
465,210.05,0.0774,64
466,217.22,0.077,128
467,267.97,0.0766,128
468,65.88,0.0762,64
469,171.2,0.0758,64
470,104.06,0.0755,64
471,180.8,0.0751,128
472,7.84,0.0747,64
473,236.59,0.0743,256
474,178.47,0.074,128
475,96.62,0.0736,128
476,257.0,0.0732,128
477,82.61,0.0729,32
478,183.05,0.0725,128
479,136.7,0.0721,64
480,202.07,0.0718,64
481,219.02,0.0714,128
482,299.99,0.0711,128
483,17.62,0.0707,64
484,152.0,0.0704,64
485,152.47,0.07,64
486,66.6,0.0697,64
487,79.5,0.0693,32
488,306.38,0.069,128
489,224.46,0.0686,128
490,117.36,0.0683,64
491,45.26,0.0679,64
492,152.14,0.0676,128
493,146.16,0.0672,128
494,142.89,0.0669,64
495,293.31,0.0666,128
496,206.89,0.0662,128
497,183.91,0.0659,64
498,55.88,0.0656,64
499,221.98,0.0653,128
500,139.39,0.0649,64
501,219.12,0.0646,128
502,147.01,0.0643,128
503,243.01,0.064,128
504,162.19,0.0636,128
505,166.36,0.0633,128
506,155.6,0.063,64
507,134.29,0.0627,128
508,99.41,0.0624,64
509,218.0,0.0621,128
510,239.27,0.0618,128
511,140.91,0.0614,64
512,83.38,0.0611,128
513,79.22,0.0608,64
514,163.51,0.0605,64
515,153.2,0.0602,128
516,79.52,0.0599,64
517,135.67,0.0596,64
518,100.92,0.0593,128
519,208.69,0.059,256
520,158.76,0.0587,128
521,73.95,0.0584,128
522,189.76,0.0582,128
523,144.45,0.0579,64
524,162.86,0.0576,64
525,218.82,0.0573,128
526,96.43,0.057,32
527,-16.41,0.0567,128
528,132.85,0.0564,128
529,233.44,0.0561,128
530,140.69,0.0559,128
531,249.77,0.0556,128
532,183.4,0.0553,128
533,292.33,0.055,128
534,108.35,0.0548,128
535,73.05,0.0545,32
536,108.84,0.0542,64
537,188.56,0.0539,64
538,161.26,0.0537,64
539,74.69,0.0534,128
540,372.36,0.0531,256
541,-70.18,0.0529,128
542,193.45,0.0526,128
543,249.21,0.0523,128
544,187.91,0.0521,64
545,95.81,0.0518,64
546,163.86,0.0516,128
547,235.21,0.0513,128
548,206.62,0.051,128
549,309.84,0.0508,256
550,87.42,0.0505,64
551,148.48,0.0503,64
552,162.97,0.05,128
553,197.82,0.05,128
554,136.56,0.05,128
555,196.33,0.05,128
556,174.89,0.05,64
557,137.6,0.05,64
558,140.87,0.05,128
559,111.39,0.05,128
560,130.44,0.05,64
561,222.21,0.05,128
562,255.87,0.05,128
563,171.53,0.05,128
564,102.8,0.05,64
565,-57.76,0.05,64
566,87.72,0.05,64
567,159.73,0.05,128
568,152.92,0.05,64
569,113.0,0.05,32
570,202.84,0.05,128
571,295.82,0.05,256
572,64.88,0.05,64
573,129.39,0.05,64
574,79.86,0.05,128
575,191.3,0.05,128
576,82.19,0.05,128
577,229.06,0.05,256
578,226.83,0.05,128
579,-57.31,0.05,128
580,293.59,0.05,128
581,307.64,0.05,256
582,97.92,0.05,32
583,159.72,0.05,128
584,74.88,0.05,32
585,138.39,0.05,64
586,160.64,0.05,64
587,370.72,0.05,256
588,62.2,0.05,128
589,23.9,0.05,64
590,126.82,0.05,128
591,168.84,0.05,128
592,115.15,0.05,64
593,272.4,0.05,128
594,177.83,0.05,64
595,55.85,0.05,128
596,115.71,0.05,64
597,175.4,0.05,64
598,194.44,0.05,128
599,182.73,0.05,128
600,-118.0,0.05,128
601,130.56,0.05,64
602,162.14,0.05,128
603,197.2,0.05,64
604,161.98,0.05,64
605,254.8,0.05,128
606,18.66,0.05,128
607,51.7,0.05,128
608,202.75,0.05,128
609,117.34,0.05,32
610,166.95,0.05,64
611,141.62,0.05,128
612,215.27,0.05,128
613,132.93,0.05,128
614,161.04,0.05,64
615,302.2,0.05,256
616,188.78,0.05,64
617,95.41,0.05,128
618,40.1,0.05,16
619,115.54,0.05,64
620,51.04,0.05,32
621,297.13,0.05,128
622,137.72,0.05,128
623,118.18,0.05,128
624,113.2,0.05,32
625,85.66,0.05,128
626,140.81,0.05,64
627,147.37,0.05,64
628,74.43,0.05,128
629,185.57,0.05,64
630,15.7,0.05,64
631,156.55,0.05,64
632,184.03,0.05,64
633,174.7,0.05,128
634,155.89,0.05,64
635,139.68,0.05,64
636,210.28,0.05,128
637,111.1,0.05,256
638,77.57,0.05,128
639,-13.36,0.05,64
640,128.46,0.05,64
641,41.58,0.05,128
642,109.33,0.05,128
643,252.53,0.05,128
644,91.95,0.05,64
645,110.57,0.05,128
646,17.57,0.05,128
647,30.22,0.05,256
648,52.23,0.05,128
649,-66.54,0.05,128
650,109.06,0.05,64
651,-8.78,0.05,128
652,245.14,0.05,128
653,87.15,0.05,64
654,190.77,0.05,64
655,238.1,0.05,128
656,40.44,0.05,128
657,194.55,0.05,128
658,47.06,0.05,128
659,93.85,0.05,64
660,94.64,0.05,64
661,150.08,0.05,128
662,95.77,0.05,32
663,121.66,0.05,64
664,139.68,0.05,128
665,154.34,0.05,64
666,125.76,0.05,128
667,278.85,0.05,256
668,72.86,0.05,32
669,254.4,0.05,128
670,62.25,0.05,32
671,301.42,0.05,128
672,237.45,0.05,128
673,114.66,0.05,32
674,72.53,0.05,128
675,155.66,0.05,128
676,136.31,0.05,128
677,178.23,0.05,256
678,241.93,0.05,128
679,272.48,0.05,128
680,69.14,0.05,64
681,243.65,0.05,128
682,38.52,0.05,64
683,77.13,0.05,64
684,124.39,0.05,64
685,181.28,0.05,64
686,228.1,0.05,128
687,155.2,0.05,128
688,143.45,0.05,128
689,269.86,0.05,128
690,-30.03,0.05,64
691,186.2,0.05,64
692,109.73,0.05,64
693,93.18,0.05,64
694,108.57,0.05,128
695,185.04,0.05,128
696,227.99,0.05,128
697,235.81,0.05,128
698,248.45,0.05,128
699,-61.25,0.05,128
700,-109.4,0.05,128
701,80.03,0.05,64
702,99.97,0.05,32
703,145.34,0.05,128
704,-28.9,0.05,128
705,209.37,0.05,128
706,87.72,0.05,64
707,178.51,0.05,64
708,125.65,0.05,64
709,-69.72,0.05,128
710,180.2,0.05,64
711,94.83,0.05,64
712,91.61,0.05,64
713,23.46,0.05,64
714,97.89,0.05,128
715,51.91,0.05,64
716,232.21,0.05,128
717,213.1,0.05,128
718,-13.89,0.05,128
719,65.46,0.05,128
720,234.17,0.05,128
721,116.72,0.05,64
722,81.22,0.05,32
723,227.28,0.05,128
724,168.3,0.05,128
725,77.7,0.05,64
726,253.01,0.05,128
727,224.26,0.05,128
728,216.09,0.05,128
729,247.36,0.05,128
730,272.18,0.05,256
731,419.09,0.05,256
732,191.53,0.05,64
733,214.85,0.05,128
734,226.21,0.05,128
735,142.91,0.05,128
736,-302.12,0.05,128
737,140.12,0.05,64
738,249.79,0.05,256
739,164.07,0.05,64
740,108.78,0.05,64
741,365.19,0.05,256
742,146.67,0.05,128
743,111.27,0.05,64
744,301.62,0.05,128
745,100.79,0.05,128
746,271.18,0.05,128
747,129.28,0.05,64
748,180.74,0.05,64
749,110.08,0.05,64
750,209.97,0.05,128
751,177.13,0.05,128
752,259.32,0.05,128
753,318.64,0.05,128
754,121.42,0.05,128
755,91.49,0.05,64
756,-1.9,0.05,64
757,86.01,0.05,64
758,233.17,0.05,128
759,145.97,0.05,64
760,-3.94,0.05,64
761,3.4,0.05,64
762,58.52,0.05,64
763,78.2,0.05,128
764,107.84,0.05,32
765,106.8,0.05,128
766,111.89,0.05,128
767,165.83,0.05,64
768,13.38,0.05,64
769,53.78,0.05,32
770,217.84,0.05,128
771,126.68,0.05,128
772,137.43,0.05,128
773,57.33,0.05,128
774,43.67,0.05,32
775,218.24,0.05,128
776,236.04,0.05,128
777,171.85,0.05,128
778,145.15,0.05,64
779,157.48,0.05,64
780,-45.12,0.05,128
781,263.62,0.05,256
782,188.23,0.05,128
783,89.57,0.05,32
784,53.86,0.05,32
785,122.07,0.05,64
786,100.04,0.05,64
787,178.51,0.05,128
788,133.98,0.05,64
789,-115.67,0.05,64
790,221.16,0.05,128
791,-2.18,0.05,128
792,-175.27,0.05,128
793,242.43,0.05,128
794,183.58,0.05,64
795,42.87,0.05,64
796,33.19,0.05,64
797,-68.26,0.05,128
798,20.6,0.05,64
799,250.28,0.05,128
800,287.18,0.05,128
801,171.87,0.05,128
802,25.44,0.05,128
803,64.0,0.05,128
804,244.65,0.05,128
805,172.75,0.05,64
806,207.89,0.05,128
807,159.85,0.05,64
808,168.21,0.05,128
809,124.71,0.05,128
810,11.78,0.05,256
811,168.14,0.05,128
812,86.65,0.05,64
813,168.63,0.05,128
814,269.32,0.05,128
815,188.17,0.05,64
816,168.65,0.05,64
817,98.92,0.05,128
818,230.3,0.05,128
819,152.02,0.05,32
820,-4.23,0.05,256
821,118.62,0.05,64
822,59.75,0.05,64
823,165.43,0.05,128
824,175.16,0.05,64
825,171.18,0.05,64
826,95.28,0.05,64
827,94.97,0.05,64
828,214.23,0.05,128
829,302.57,0.05,256
830,157.46,0.05,64
831,182.42,0.05,128
832,158.69,0.05,128
833,106.31,0.05,32
834,34.34,0.05,128
835,15.25,0.05,64
836,129.9,0.05,64
837,56.02,0.05,128
838,137.95,0.05,128
839,96.24,0.05,128
840,75.96,0.05,128
841,51.94,0.05,32
842,171.74,0.05,64
843,-113.19,0.05,128
844,-4.28,0.05,64
845,88.89,0.05,64
846,240.37,0.05,128
847,186.66,0.05,128
848,65.92,0.05,128
849,308.02,0.05,256
850,30.1,0.05,64
851,117.51,0.05,128
852,96.56,0.05,64
853,-80.67,0.05,128
854,129.61,0.05,128
855,113.22,0.05,32
856,-31.96,0.05,128
857,211.23,0.05,64
858,266.47,0.05,128
859,8.46,0.05,128
860,221.97,0.05,128
861,37.54,0.05,128
862,75.03,0.05,128
863,220.74,0.05,128
864,269.32,0.05,256
865,102.64,0.05,32
866,280.04,0.05,128
867,143.82,0.05,64
868,-14.01,0.05,64
869,146.84,0.05,64
870,31.99,0.05,64
871,-87.11,0.05,256
872,92.74,0.05,64
873,194.51,0.05,128
874,-79.52,0.05,128
875,32.34,0.05,64
876,92.58,0.05,32
877,120.55,0.05,64
878,249.65,0.05,128
879,43.72,0.05,32
880,215.92,0.05,128
881,66.55,0.05,128
882,248.32,0.05,128
883,70.44,0.05,64
884,298.43,0.05,256
885,64.5,0.05,128
886,73.49,0.05,64
887,110.16,0.05,128
888,61.73,0.05,128
889,79.93,0.05,64
890,225.19,0.05,128
891,221.89,0.05,128
892,171.48,0.05,128
893,79.46,0.05,64
894,-12.2,0.05,64
895,239.12,0.05,128
896,174.71,0.05,64
897,140.78,0.05,128
898,55.64,0.05,128
899,239.17,0.05,128
900,272.44,0.05,128
901,247.47,0.05,64
902,67.04,0.05,64
903,139.23,0.05,256
904,165.07,0.05,64
905,314.44,0.05,256
906,184.1,0.05,128
907,261.12,0.05,128
908,185.93,0.05,128
909,75.14,0.05,64
910,-8.98,0.05,64
911,321.83,0.05,128
912,84.66,0.05,64
913,217.29,0.05,128
914,11.34,0.05,128
915,97.9,0.05,64
916,18.99,0.05,128
917,126.36,0.05,32
918,159.07,0.05,64
919,193.94,0.05,128
920,220.63,0.05,128
921,92.6,0.05,32
922,72.02,0.05,128
923,125.04,0.05,64
924,188.81,0.05,256
925,105.25,0.05,128
926,52.87,0.05,64
927,231.18,0.05,256
928,128.69,0.05,128
929,63.66,0.05,64
930,300.86,0.05,128
931,163.65,0.05,128
932,124.87,0.05,128
933,145.66,0.05,64
934,158.59,0.05,64
935,132.25,0.05,32
936,139.52,0.05,128
937,133.34,0.05,128
938,238.29,0.05,128
939,122.11,0.05,64
940,94.77,0.05,64
941,34.81,0.05,128
942,17.3,0.05,64
943,173.57,0.05,64
944,160.39,0.05,128
945,232.31,0.05,128
946,204.21,0.05,128
947,354.93,0.05,256
948,168.25,0.05,128
949,273.01,0.05,128
950,112.19,0.05,64
951,2.32,0.05,128
952,113.05,0.05,32
953,317.39,0.05,128
954,114.8,0.05,128
955,135.65,0.05,64
956,309.93,0.05,128
957,17.06,0.05,128
958,191.2,0.05,128
959,214.71,0.05,128
960,190.18,0.05,64
961,71.46,0.05,64
962,71.91,0.05,128
963,134.84,0.05,64
964,135.1,0.05,64
965,179.71,0.05,128
966,42.12,0.05,64
967,-36.1,0.05,64
968,230.4,0.05,128
969,228.98,0.05,256
970,233.97,0.05,256
971,183.8,0.05,64
972,-129.93,0.05,128
973,92.18,0.05,64
974,165.98,0.05,256
975,157.57,0.05,64
976,232.83,0.05,128
977,168.03,0.05,128
978,29.16,0.05,64
979,61.89,0.05,128
980,168.23,0.05,128
981,151.0,0.05,64
982,121.15,0.05,64
983,-44.9,0.05,64
984,282.94,0.05,128
985,0.71,0.05,128
986,96.25,0.05,64
987,208.88,0.05,64
988,240.74,0.05,256
989,71.63,0.05,128
990,-246.04,0.05,128
991,127.18,0.05,64
992,9.29,0.05,64
993,185.67,0.05,64
994,211.47,0.05,128
995,297.08,0.05,128
996,152.22,0.05,128
