Episode,Score,Epsilon,MaxTile
997,181.64,0.05,64
998,85.59,0.05,32
999,263.34,0.05,128
1000,199.25,0.05,64
1001,186.6,0.05,128
1002,64.1,0.05,64
1003,89.34,0.05,64
1004,180.78,0.05,64
1005,238.96,0.05,128
1006,101.86,0.05,128
1007,238.31,0.05,128
1008,-106.29,0.05,64
1009,107.4,0.05,128
1010,132.83,0.05,64
1011,99.88,0.05,32
1012,129.12,0.05,32
1013,54.77,0.05,128
1014,180.24,0.05,128
1015,63.84,0.05,64
1016,129.9,0.05,64
1017,-16.78,0.05,64
1018,140.59,0.05,64
1019,-27.46,0.05,32
1020,74.39,0.05,128
1021,172.83,0.05,64
1022,-8.98,0.05,128
1023,112.94,0.05,64
1024,-1.75,0.05,64
1025,-215.42,0.05,128
1026,146.61,0.05,64
1027,0.51,0.05,128
1028,89.81,0.05,64
1029,81.36,0.05,64
1030,94.72,0.05,128
1031,37.7,0.05,64
1032,121.47,0.05,64
1033,116.32,0.05,128
1034,123.56,0.05,64
1035,34.74,0.05,64
1036,188.46,0.05,128
1037,144.52,0.05,128
1038,231.61,0.05,128
1039,97.41,0.05,128
1040,200.37,0.05,128
1041,265.71,0.05,128
1042,216.14,0.05,128
1043,180.4,0.05,64
1044,-66.8,0.05,128
1045,65.73,0.05,128
1046,74.98,0.05,32
1047,45.7,0.05,128
1048,110.09,0.05,32
1049,-61.78,0.05,128
1050,-134.26,0.05,128
1051,113.25,0.05,128
1052,99.13,0.05,64
1053,154.26,0.05,64
1054,29.33,0.05,64
1055,98.73,0.05,32
1056,219.99,0.05,128
1057,0.03,0.05,64
1058,-12.03,0.05,128
1059,201.02,0.05,128
1060,28.47,0.05,64
1061,130.23,0.05,128
1062,58.79,0.05,32
1063,120.72,0.05,64
1064,66.89,0.05,128
1065,221.33,0.05,256
1066,151.37,0.05,64
1067,111.45,0.05,128
1068,-17.72,0.05,64
1069,-28.91,0.05,128
1070,114.25,0.05,128
1071,70.8,0.05,64
1072,194.94,0.05,128
1073,65.47,0.05,64
1074,225.32,0.05,256
1075,82.58,0.05,64
1076,91.57,0.05,64
1077,-6.56,0.05,64
1078,36.83,0.05,64
1079,0.44,0.05,64
1080,56.93,0.05,128
1081,8.54,0.05,32
1082,133.18,0.05,64
1083,68.89,0.05,128
1084,81.54,0.05,64
1085,46.25,0.05,64
1086,119.84,0.05,64
1087,180.61,0.05,64
1088,131.63,0.05,64
1089,98.87,0.05,128
1090,207.9,0.05,128
1091,45.18,0.05,128
1092,170.5,0.05,128
1093,221.99,0.05,64
1094,26.86,0.05,128
1095,107.51,0.05,32
1096,131.86,0.05,64
1097,144.24,0.05,128
1098,72.31,0.05,128
1099,124.68,0.05,64
1100,91.63,0.05,32
1101,63.41,0.05,64
1102,68.74,0.05,32
1103,-71.29,0.05,64
1104,193.23,0.05,128
1105,189.39,0.05,128
1106,32.71,0.05,64
1107,5.31,0.05,256
1108,152.97,0.05,128
1109,-96.79,0.05,64
1110,174.25,0.05,128
1111,215.69,0.05,128
1112,246.18,0.05,128
1113,65.87,0.05,32
1114,66.48,0.05,128
1115,-40.03,0.05,64
1116,206.53,0.05,128
1117,79.94,0.05,128
1118,131.93,0.05,128
1119,77.25,0.05,128
1120,-21.68,0.05,128
1121,255.65,0.05,128
1122,-145.26,0.05,128
1123,132.19,0.05,64
1124,130.19,0.05,64
1125,143.03,0.05,128
1126,-77.67,0.05,128
1127,50.81,0.05,128
1128,164.45,0.05,128
1129,19.77,0.05,64
1130,-31.59,0.05,128
1131,191.74,0.05,64
1132,160.69,0.05,64
1133,85.55,0.05,64
1134,-0.14,0.05,64
1135,36.72,0.05,128
1136,204.47,0.05,128
1137,238.76,0.05,128
1138,-156.97,0.05,128
1139,-203.06,0.05,128
1140,207.04,0.05,128
1141,131.72,0.05,64
1142,57.19,0.05,32
1143,37.57,0.05,128
1144,205.76,0.05,128
1145,54.78,0.05,64
1146,191.75,0.05,128
1147,158.93,0.05,128
1148,145.07,0.05,64
1149,292.17,0.05,128
1150,253.48,0.05,128
1151,48.47,0.05,128
1152,-150.18,0.05,256
1153,70.23,0.05,64
1154,-372.54,0.05,64
1155,-39.15,0.05,128
1156,106.12,0.05,128
1157,19.84,0.05,32
1158,206.17,0.05,128
1159,37.09,0.05,32
1160,174.81,0.05,128
1161,263.03,0.05,128
1162,-32.43,0.05,64
1163,226.4,0.05,128
1164,249.77,0.05,128
1165,153.26,0.05,128
1166,17.45,0.05,128
1167,125.91,0.05,64
1168,86.13,0.05,32
1169,141.16,0.05,128
1170,-191.61,0.05,128
1171,55.11,0.05,64
1172,151.6,0.05,64
1173,65.0,0.05,128
1174,-120.83,0.05,128
1175,114.29,0.05,64
1176,-32.02,0.05,64
1177,137.45,0.05,64
1178,241.87,0.05,128
1179,177.27,0.05,64
1180,174.55,0.05,128
1181,182.69,0.05,128
1182,232.82,0.05,64
1183,80.99,0.05,64
1184,-36.77,0.05,128
1185,104.01,0.05,64
1186,147.79,0.05,64
1187,351.31,0.05,256
1188,92.24,0.05,128
1189,97.75,0.05,32
1190,106.4,0.05,128
1191,93.58,0.05,64
1192,50.05,0.05,128
1193,-161.9,0.05,64
1194,-1.17,0.05,64
1195,-65.95,0.05,128
1196,103.41,0.05,256
1197,71.99,0.05,32
1198,106.42,0.05,128
1199,175.72,0.05,128
1200,-71.47,0.05,128
1201,163.79,0.05,64
1202,-220.07,0.05,128
1203,116.52,0.05,128
1204,170.61,0.05,128
1205,150.99,0.05,128
1206,-32.91,0.05,64
1207,136.51,0.05,64
1208,217.05,0.05,128
1209,166.57,0.05,64
1210,211.44,0.05,128
1211,73.4,0.05,32
1212,148.37,0.05,64
1213,178.43,0.05,128
1214,125.89,0.05,128
1215,12.45,0.05,32
1216,118.79,0.05,64
1217,-132.48,0.05,256
1218,94.21,0.05,64
1219,37.15,0.05,32
1220,216.73,0.05,128
1221,-121.07,0.05,64
1222,129.52,0.05,128
1223,94.61,0.05,32
1224,117.15,0.05,64
1225,177.62,0.05,256
1226,-298.17,0.05,64
1227,235.83,0.05,128
1228,95.33,0.05,128
1229,145.03,0.05,128
1230,14.82,0.05,32
1231,167.95,0.05,128
1232,185.48,0.05,64
1233,118.13,0.05,256
1234,206.69,0.05,128
1235,65.23,0.05,128
1236,69.9,0.05,64
1237,-16.52,0.05,64
1238,86.95,0.05,32
1239,175.78,0.05,128
1240,71.12,0.05,64
1241,99.31,0.05,64
1242,30.8,0.05,128
1243,-31.32,0.05,64
1244,-2.47,0.05,64
1245,155.04,0.05,128
1246,-180.24,0.05,128
1247,187.22,0.05,128
1248,27.79,0.05,64
1249,-14.38,0.05,64
1250,-1.37,0.05,128
1251,190.77,0.05,128
1252,133.47,0.05,128
1253,271.71,0.05,256
1254,211.34,0.05,128
1255,100.08,0.05,64
1256,117.83,0.05,64
1257,161.31,0.05,64
1258,53.41,0.05,128
1259,82.62,0.05,32
1260,178.22,0.05,256
1261,-24.02,0.05,32
1262,157.42,0.05,256
1263,150.39,0.05,256
1264,149.97,0.05,64
1265,-1.87,0.05,128
1266,-4.07,0.05,256
1267,103.79,0.05,64
1268,31.17,0.05,128
1269,232.05,0.05,128
1270,175.48,0.05,128
1271,151.97,0.05,128
1272,121.5,0.05,64
1273,-119.21,0.05,64
1274,165.08,0.05,64
1275,64.84,0.05,32
1276,80.55,0.05,256
1277,17.62,0.05,128
1278,67.14,0.05,128
1279,167.39,0.05,128
1280,-3.22,0.05,128
1281,57.31,0.05,32
1282,249.13,0.05,128
1283,194.97,0.05,128
1284,100.56,0.05,32
1285,116.9,0.05,128
1286,104.02,0.05,64
1287,189.92,0.05,128
1288,115.44,0.05,64
1289,12.02,0.05,64
1290,142.16,0.05,128
1291,-75.25,0.05,128
1292,202.7,0.05,256
1293,225.01,0.05,128
1294,152.36,0.05,64
1295,-87.37,0.05,128
1296,119.68,0.05,128
1297,-75.54,0.05,64
1298,-79.96,0.05,128
1299,104.26,0.05,128
1300,103.47,0.05,128
1301,-88.38,0.05,128
1302,265.47,0.05,128
1303,176.31,0.05,256
1304,-121.36,0.05,256
1305,-191.95,0.05,128
1306,11.77,0.05,128
1307,121.57,0.05,64
1308,-274.5,0.05,128
1309,190.96,0.05,128
1310,183.93,0.05,64
1311,149.21,0.05,64
1312,94.99,0.05,256
1313,164.49,0.05,64
1314,53.92,0.05,64
1315,-61.86,0.05,128
1316,102.91,0.05,32
1317,33.62,0.05,128
1318,238.0,0.05,128
1319,26.76,0.05,64
1320,37.9,0.05,64
1321,104.82,0.05,64
1322,136.17,0.05,64
1323,-11.94,0.05,64
1324,198.22,0.05,128
1325,215.48,0.05,128
1326,98.05,0.05,128
1327,150.83,0.05,128
1328,130.04,0.05,64
1329,186.91,0.05,128
1330,290.24,0.05,128
1331,208.33,0.05,128
1332,88.83,0.05,32
1333,114.89,0.05,128
1334,5.23,0.05,64
1335,158.3,0.05,64
1336,163.12,0.05,64
1337,102.8,0.05,64
1338,94.59,0.05,128
1339,11.92,0.05,128
1340,118.17,0.05,64
1341,68.46,0.05,32
1342,192.97,0.05,128
1343,105.82,0.05,64
1344,-85.75,0.05,64
1345,217.33,0.05,128
1346,210.97,0.05,128
1347,36.68,0.05,32
1348,89.19,0.05,64
1349,170.73,0.05,64
1350,237.88,0.05,256
1351,187.66,0.05,64
1352,155.02,0.05,64
1353,105.25,0.05,64
1354,104.82,0.05,32
1355,307.45,0.05,256
1356,-40.16,0.05,128
1357,-473.05,0.05,128
1358,-61.95,0.05,128
1359,131.04,0.05,64
1360,-14.41,0.05,128
1361,171.65,0.05,128
1362,40.56,0.05,64
1363,143.71,0.05,128
1364,165.15,0.05,64
1365,98.4,0.05,64
1366,46.52,0.05,256
1367,-14.82,0.05,128
1368,276.22,0.05,128
1369,-223.94,0.05,64
1370,-288.25,0.05,128
1371,-29.42,0.05,32
1372,85.89,0.05,32
1373,-157.22,0.05,64
1374,135.79,0.05,128
1375,165.53,0.05,64
1376,117.81,0.05,64
1377,130.18,0.05,128
1378,119.97,0.05,64
1379,124.37,0.05,128
1380,227.4,0.05,128
1381,240.48,0.05,128
1382,50.05,0.05,64
1383,161.44,0.05,64
1384,138.6,0.05,64
1385,109.17,0.05,128
1386,124.74,0.05,128
1387,180.27,0.05,128
1388,-13.37,0.05,256
1389,185.19,0.05,128
1390,59.83,0.05,32
1391,310.72,0.05,128
1392,96.36,0.05,64
1393,88.37,0.05,64
1394,236.26,0.05,128
1395,-94.45,0.05,128
1396,74.56,0.05,128
1397,129.79,0.05,64
1398,230.27,0.05,128
1399,62.71,0.05,64
1400,220.62,0.05,128
1401,75.76,0.05,128
1402,116.04,0.05,32
1403,160.95,0.05,64
1404,13.66,0.05,64
1405,103.33,0.05,128
1406,256.03,0.05,128
1407,10.75,0.05,64
1408,144.44,0.05,128
1409,166.16,0.05,128
1410,96.85,0.05,128
1411,66.03,0.05,128
1412,251.95,0.05,128
1413,255.11,0.05,128
1414,163.29,0.05,128
1415,147.03,0.05,64
1416,11.57,0.05,64
1417,107.73,0.05,64
1418,94.39,0.05,128
1419,179.08,0.05,128
1420,-128.35,0.05,64
1421,70.02,0.05,64
1422,67.68,0.05,64
1423,101.12,0.05,32
1424,125.02,0.05,64
1425,148.93,0.05,64
1426,74.91,0.05,64
1427,4.29,0.05,64
1428,31.29,0.05,128
1429,57.85,0.05,64
1430,162.41,0.05,128
1431,176.82,0.05,64
1432,0.19,0.05,128
1433,-84.46,0.05,256
1434,177.56,0.05,64
1435,179.12,0.05,128
1436,-21.88,0.05,64
1437,123.99,0.05,32
1438,206.76,0.05,128
1439,-62.96,0.05,128
1440,134.25,0.05,64
1441,118.5,0.05,64
1442,44.17,0.05,128
1443,-70.57,0.05,64
1444,263.15,0.05,128
1445,-4.61,0.05,64
1446,130.17,0.05,64
1447,194.16,0.05,128
1448,179.17,0.05,128
1449,79.36,0.05,64
1450,146.95,0.05,64
1451,-82.22,0.05,32
1452,190.64,0.05,128
1453,40.77,0.05,64
1454,85.21,0.05,128
1455,-38.95,0.05,256
1456,223.68,0.05,128
1457,50.44,0.05,128
1458,225.54,0.05,128
1459,27.01,0.05,64
1460,235.41,0.05,128
1461,37.34,0.05,64
1462,122.44,0.05,64
1463,-186.34,0.05,256
1464,238.84,0.05,128
1465,258.09,0.05,128
1466,101.52,0.05,64
1467,106.68,0.05,128
1468,239.29,0.05,128
1469,36.65,0.05,64
1470,-3.99,0.05,64
1471,169.27,0.05,128
1472,142.17,0.05,128
1473,-1.3,0.05,64
1474,127.96,0.05,128
1475,36.53,0.05,128
1476,154.8,0.05,64
1477,146.77,0.05,64
1478,-12.5,0.05,64
1479,96.38,0.05,32
1480,50.58,0.05,64
1481,267.52,0.05,256
1482,-110.55,0.05,128
1483,222.17,0.05,128
1484,223.17,0.05,128
1485,122.72,0.05,32
1486,85.72,0.05,32
1487,156.38,0.05,128
1488,96.76,0.05,32
1489,126.36,0.05,128
1490,137.49,0.05,256
1491,91.01,0.05,64
1492,70.56,0.05,128
1493,285.68,0.05,128
1494,117.99,0.05,64
1495,210.85,0.05,128
1496,60.27,0.05,128
1497,197.1,0.05,128
1498,127.23,0.05,128
1499,56.24,0.05,64
1500,138.89,0.05,256
1501,-143.55,0.05,128
1502,170.67,0.05,128
1503,-16.06,0.05,32
1504,40.64,0.05,128
1505,73.93,0.05,64
1506,81.75,0.05,128
1507,235.56,0.05,128
1508,189.4,0.05,128
1509,197.11,0.05,128
1510,152.28,0.05,256
1511,-8.47,0.05,128
1512,-18.68,0.05,128
1513,112.26,0.05,64
1514,171.18,0.05,64
1515,164.95,0.05,64
1516,189.76,0.05,64
1517,81.93,0.05,128
1518,81.48,0.05,32
1519,124.12,0.05,32
1520,139.35,0.05,128
1521,-7.67,0.05,128
1522,284.19,0.05,128
1523,-55.15,0.05,64
1524,152.55,0.05,64
1525,212.65,0.05,128
1526,191.83,0.05,64
1527,296.78,0.05,256
1528,115.05,0.05,64
1529,-18.27,0.05,128
1530,128.2,0.05,256
1531,-125.7,0.05,128
1532,64.16,0.05,128
1533,139.73,0.05,64
1534,84.82,0.05,64
1535,53.72,0.05,64
1536,56.83,0.05,128
1537,14.42,0.05,128
1538,229.24,0.05,256
1539,201.22,0.05,128
1540,106.53,0.05,64
1541,95.61,0.05,64
1542,96.53,0.05,32
1543,-73.98,0.05,128
1544,-101.16,0.05,128
1545,74.35,0.05,256
1546,116.02,0.05,64
1547,-317.61,0.05,128
1548,244.24,0.05,128
1549,-242.97,0.05,128
1550,103.22,0.05,128
1551,-46.08,0.05,128
1552,-47.47,0.05,64
1553,46.38,0.05,128
1554,145.84,0.05,64
1555,67.9,0.05,128
1556,104.56,0.05,64
1557,87.59,0.05,64
1558,113.81,0.05,32
1559,188.65,0.05,128
1560,100.93,0.05,128
1561,186.09,0.05,128
1562,95.01,0.05,128
1563,61.3,0.05,64
1564,195.42,0.05,128
1565,-28.25,0.05,128
1566,242.23,0.05,128
1567,98.85,0.05,64
1568,213.54,0.05,128
1569,82.05,0.05,128
1570,104.78,0.05,128
1571,111.96,0.05,128
1572,179.06,0.05,128
1573,90.55,0.05,64
1574,132.81,0.05,64
1575,75.66,0.05,64
1576,166.58,0.05,64
1577,261.95,0.05,128
1578,68.03,0.05,64
1579,174.68,0.05,64
1580,103.06,0.05,32
1581,53.73,0.05,64
1582,116.4,0.05,64
1583,56.68,0.05,128
1584,185.38,0.05,128
1585,243.76,0.05,128
1586,117.35,0.05,128
1587,71.69,0.05,64
1588,98.1,0.05,64
1589,141.89,0.05,128
1590,265.74,0.05,128
1591,186.17,0.05,128
1592,82.32,0.05,64
1593,149.3,0.05,64
1594,125.63,0.05,128
1595,46.48,0.05,64
1596,28.77,0.05,32
1597,255.07,0.05,128
1598,207.36,0.05,64
1599,132.9,0.05,128
1600,58.93,0.05,64
1601,112.81,0.05,64
1602,98.76,0.05,64
1603,111.42,0.05,128
1604,-214.92,0.05,64
1605,97.15,0.05,32
1606,275.17,0.05,128
1607,66.65,0.05,64
1608,184.06,0.05,128
1609,168.71,0.05,128
1610,146.36,0.05,128
1611,-56.63,0.05,64
1612,-27.08,0.05,64
1613,105.02,0.05,32
1614,238.35,0.05,128
1615,109.93,0.05,128
1616,1.62,0.05,128
1617,222.86,0.05,128
1618,-172.41,0.05,128
1619,5.5,0.05,64
1620,217.18,0.05,128
1621,80.49,0.05,64
1622,272.43,0.05,128
1623,72.93,0.05,64
1624,70.62,0.05,64
1625,157.05,0.05,64
1626,138.95,0.05,128
1627,261.92,0.05,256
1628,23.21,0.05,64
1629,-139.96,0.05,64
1630,62.64,0.05,128
1631,129.69,0.05,256
1632,162.73,0.05,64
1633,74.19,0.05,64
1634,109.6,0.05,64
1635,19.74,0.05,128
1636,163.25,0.05,64
1637,207.64,0.05,128
1638,100.26,0.05,64
1639,144.37,0.05,64
1640,-244.4,0.05,64
1641,-46.94,0.05,64
1642,81.25,0.05,32
1643,174.17,0.05,64
1644,122.47,0.05,64
1645,29.58,0.05,64
1646,17.57,0.05,32
1647,-74.32,0.05,128
1648,228.57,0.05,128
1649,199.72,0.05,64
1650,104.78,0.05,64
1651,181.12,0.05,64
1652,-1.49,0.05,64
1653,56.02,0.05,64
1654,169.07,0.05,64
1655,126.24,0.05,64
1656,10.88,0.05,64
1657,270.37,0.05,128
1658,141.73,0.05,128
1659,223.56,0.05,128
1660,74.0,0.05,32
1661,237.64,0.05,256
1662,120.86,0.05,64
1663,-54.51,0.05,64
1664,85.97,0.05,32
1665,44.99,0.05,256
1666,122.88,0.05,64
1667,135.03,0.05,64
1668,140.21,0.05,64
1669,157.76,0.05,64
1670,45.67,0.05,128
1671,214.54,0.05,64
1672,-2.82,0.05,64
1673,-23.15,0.05,128
1674,111.86,0.05,256
1675,111.53,0.05,64
1676,78.62,0.05,128
1677,109.5,0.05,128
1678,24.56,0.05,64
1679,107.32,0.05,256
1680,169.12,0.05,64
1681,-20.09,0.05,64
1682,179.07,0.05,64
1683,154.2,0.05,128
1684,90.0,0.05,64
1685,62.57,0.05,128
1686,171.41,0.05,128
1687,-181.55,0.05,128
1688,37.73,0.05,256
1689,297.79,0.05,128
1690,143.41,0.05,64
1691,237.37,0.05,128
1692,25.18,0.05,64
1693,-0.2,0.05,64
1694,161.47,0.05,64
1695,229.37,0.05,128
1696,122.53,0.05,64
1697,201.57,0.05,128
1698,134.71,0.05,64
1699,227.94,0.05,128
1700,100.93,0.05,64
1701,131.33,0.05,64
1702,109.07,0.05,64
1703,244.58,0.05,128
1704,191.58,0.05,128
1705,-55.97,0.05,128
1706,179.91,0.05,64
1707,177.51,0.05,64
1708,-22.17,0.05,128
1709,-170.33,0.05,128
1710,205.85,0.05,64
1711,130.86,0.05,64
1712,-47.56,0.05,128
1713,199.73,0.05,128
1714,240.93,0.05,128
1715,12.2,0.05,64
1716,159.52,0.05,64
1717,8.01,0.05,64
1718,60.35,0.05,64
1719,55.11,0.05,64
1720,169.99,0.05,128
1721,149.38,0.05,64
1722,92.35,0.05,32
1723,26.1,0.05,64
1724,-17.76,0.05,128
1725,72.99,0.05,32
1726,156.86,0.05,128
1727,76.59,0.05,64
1728,13.9,0.05,128
1729,132.85,0.05,128
1730,124.51,0.05,64
1731,157.79,0.05,128
1732,185.06,0.05,64
1733,41.84,0.05,128
1734,-26.54,0.05,128
1735,59.31,0.05,128
1736,218.62,0.05,128
1737,125.07,0.05,64
1738,-17.93,0.05,64
1739,196.45,0.05,128
1740,24.52,0.05,32
1741,83.76,0.05,32
1742,186.85,0.05,128
1743,-8.54,0.05,128
1744,244.31,0.05,128
1745,182.48,0.05,128
1746,154.76,0.05,64
1747,-119.73,0.05,128
1748,176.87,0.05,128
1749,70.73,0.05,32
1750,30.48,0.05,128
1751,125.64,0.05,128
1752,29.41,0.05,64
1753,112.91,0.05,128
1754,-177.22,0.05,128
1755,94.77,0.05,128
1756,111.15,0.05,64
1757,22.89,0.05,64
1758,152.79,0.05,128
1759,95.37,0.05,64
1760,184.96,0.05,128
1761,72.86,0.05,64
1762,44.35,0.05,64
1763,142.33,0.05,64
1764,92.35,0.05,32
1765,-160.1,0.05,256
1766,280.59,0.05,256
1767,252.09,0.05,128
1768,185.4,0.05,128
1769,124.77,0.05,128
1770,123.83,0.05,64
1771,59.75,0.05,32
1772,162.84,0.05,64
1773,151.86,0.05,64
1774,147.98,0.05,64
1775,102.75,0.05,32
1776,192.43,0.05,128
1777,-95.72,0.05,128
1778,121.69,0.05,64
1779,2.47,0.05,128
1780,88.2,0.05,64
1781,167.7,0.05,64
1782,207.41,0.05,128
1783,95.56,0.05,64
1784,47.59,0.05,128
1785,161.79,0.05,64
1786,169.41,0.05,64
1787,102.03,0.05,64
1788,191.43,0.05,64
1789,-42.75,0.05,128
1790,246.45,0.05,128
1791,229.87,0.05,128
1792,151.72,0.05,64
1793,230.78,0.05,128
1794,164.86,0.05,128
1795,162.67,0.05,128
1796,162.5,0.05,128
1797,122.79,0.05,64
1798,218.78,0.05,128
1799,101.73,0.05,256
1800,4.44,0.05,128
1801,-7.17,0.05,32
1802,13.85,0.05,64
1803,158.35,0.05,64
1804,141.32,0.05,64
1805,112.17,0.05,128
1806,47.78,0.05,64
1807,64.26,0.05,64
1808,224.94,0.05,128
1809,202.58,0.05,256
1810,128.17,0.05,64
1811,113.52,0.05,64
1812,151.24,0.05,128
1813,119.93,0.05,64
1814,-24.11,0.05,64
1815,172.9,0.05,64
1816,-71.95,0.05,64
1817,287.45,0.05,256
1818,164.27,0.05,128
1819,140.5,0.05,128
1820,-60.97,0.05,128
1821,196.72,0.05,64
1822,-181.83,0.05,64
1823,74.58,0.05,128
1824,133.95,0.05,64
1825,94.51,0.05,128
1826,122.93,0.05,64
1827,171.52,0.05,64
1828,160.54,0.05,64
1829,69.6,0.05,128
1830,102.94,0.05,128
1831,147.19,0.05,64
1832,142.7,0.05,64
1833,39.63,0.05,128
1834,126.73,0.05,256
1835,102.54,0.05,128
1836,-23.81,0.05,128
1837,373.46,0.05,256
1838,210.17,0.05,128
1839,102.27,0.05,64
1840,172.69,0.05,64
1841,125.41,0.05,128
1842,155.66,0.05,64
1843,211.53,0.05,128
1844,107.38,0.05,32
1845,67.93,0.05,128
1846,1.75,0.05,64
1847,277.82,0.05,128
1848,-0.24,0.05,128
1849,67.34,0.05,64
1850,168.27,0.05,128
1851,163.92,0.05,64
1852,237.24,0.05,128
1853,233.34,0.05,128
1854,4.4,0.05,64
1855,180.61,0.05,128
1856,374.76,0.05,256
1857,45.08,0.05,64
1858,55.91,0.05,64
1859,114.77,0.05,128
1860,133.95,0.05,64
1861,105.73,0.05,64
1862,233.33,0.05,128
1863,135.31,0.05,64
1864,183.95,0.05,128
1865,158.93,0.05,64
1866,92.19,0.05,64
1867,5.27,0.05,64
1868,-21.07,0.05,64
1869,-40.23,0.05,64
1870,154.71,0.05,128
1871,96.9,0.05,64
1872,134.66,0.05,128
1873,234.26,0.05,128
1874,161.88,0.05,64
1875,247.49,0.05,128
1876,239.38,0.05,128
1877,150.17,0.05,256
1878,155.91,0.05,64
1879,112.78,0.05,64
1880,167.3,0.05,64
1881,88.3,0.05,32
1882,189.91,0.05,128
1883,155.32,0.05,128
1884,-79.58,0.05,64
1885,139.8,0.05,128
1886,167.49,0.05,64
1887,164.86,0.05,64
1888,202.54,0.05,64
1889,57.06,0.05,64
1890,163.13,0.05,64
1891,131.09,0.05,128
1892,78.33,0.05,128
1893,167.0,0.05,128
1894,-5.62,0.05,128
1895,137.32,0.05,64
1896,146.53,0.05,128
1897,215.61,0.05,256
1898,189.02,0.05,128
1899,172.07,0.05,64
1900,234.52,0.05,128
1901,224.07,0.05,128
1902,86.86,0.05,64
1903,36.69,0.05,32
1904,98.06,0.05,32
1905,81.14,0.05,64
1906,178.32,0.05,128
1907,130.89,0.05,128
1908,113.26,0.05,64
1909,145.57,0.05,64
1910,73.94,0.05,256
1911,167.05,0.05,64
1912,74.21,0.05,64
1913,283.74,0.05,512
1914,6.93,0.05,64
1915,292.78,0.05,256
1916,49.51,0.05,32
1917,145.31,0.05,128
1918,112.07,0.05,128
1919,-126.36,0.05,128
1920,119.6,0.05,64
1921,96.79,0.05,64
1922,-0.64,0.05,64
1923,36.28,0.05,128
1924,121.6,0.05,64
1925,176.18,0.05,128
1926,139.86,0.05,64
1927,158.68,0.05,128
1928,154.78,0.05,64
1929,161.44,0.05,128
1930,203.13,0.05,64
1931,105.31,0.05,64
1932,-55.54,0.05,64
1933,200.69,0.05,128
1934,97.6,0.05,64
1935,177.14,0.05,64
1936,204.65,0.05,128
1937,59.44,0.05,32
1938,137.11,0.05,64
1939,69.44,0.05,64
1940,232.76,0.05,128
1941,282.2,0.05,128
1942,211.72,0.05,128
1943,243.63,0.05,128
1944,235.24,0.05,128
1945,70.02,0.05,64
1946,66.56,0.05,128
1947,207.71,0.05,128
1948,30.08,0.05,32
1949,41.61,0.05,128
1950,222.01,0.05,128
1951,101.43,0.05,128
1952,174.29,0.05,64
1953,58.47,0.05,64
1954,68.61,0.05,64
1955,153.03,0.05,128
1956,205.49,0.05,128
1957,113.63,0.05,64
1958,179.47,0.05,64
1959,204.37,0.05,128
1960,152.71,0.05,64
1961,143.57,0.05,128
1962,154.61,0.05,128
1963,112.44,0.05,64
1964,158.45,0.05,64
1965,-28.86,0.05,64
1966,-20.3,0.05,64
1967,100.56,0.05,32
1968,106.63,0.05,32
1969,115.65,0.05,64
1970,139.81,0.05,64
1971,172.4,0.05,128
1972,119.62,0.05,64
1973,311.62,0.05,128
1974,158.03,0.05,64
1975,147.41,0.05,64
1976,116.8,0.05,64
1977,196.7,0.05,64
1978,148.99,0.05,64
1979,-12.29,0.05,128
1980,179.89,0.05,128
1981,37.29,0.05,32
1982,140.21,0.05,64
1983,190.7,0.05,128
1984,-84.78,0.05,64
1985,185.09,0.05,128
1986,-86.82,0.05,64
1987,183.17,0.05,64
1988,166.32,0.05,64
1989,239.52,0.05,128
1990,-72.06,0.05,64
1991,318.06,0.05,256
1992,20.99,0.05,128
1993,164.63,0.05,64
1994,93.74,0.05,128
1995,-45.78,0.05,64
1996,51.12,0.05,64
1997,185.97,0.05,128
